competitors_count,competitor_1_distance_miles,competitor_1_google_rating,competitor_1_google_user_rating_count,competitor_2_distance_miles,competitor_2_google_rating,competitor_2_google_user_rating_count,nearby_traffic_lights_count,distance_nearest_traffic_light_1,distance_nearest_traffic_light_2,distance_nearest_traffic_light_3,distance_nearestroad_1,nearestroad_1_maxspeed,distance_nearestroad_2,nearestroad_2_maxspeed,distance_nearestroad_3,nearestroad_3_maxspeed,distance_from_nearest_walmart,count_of_walmart_5miles,rainy_days,snowy_days,days_below_freezing,days_pleasant_temp,avg_daily_max_windspeed_ms,type_of_lot,tunnel_length
4.0,0.513618496608942,2.0,1.0,0.601399059552287,4.0,68.0,29.0,0.128614778606146,0.200674983121311,0.216604529835937,0.0264842934508155,35,0.133988116017951,25,0.173456323588907,25.0,1.15282824861776,1,48.1,13.6,59.6,131.4,24.5658020061382,0,86.06020305
3.0,0.451115723190687,4.7,185.0,0.513823552710007,4.3,871.0,30.0,0.144587505591198,0.252165646884785,0.264038051843324,0.0590154606787932,45,0.153199460793369,30,0.206014702699269,40.0,2.41549742613994,2,139.4,0.1,3.3,166.1,19.3680150460364,1,166.175688
0.0,10.0,2.5,0.0,10.0,2.5,0.0,9.0,0.221173311718854,0.32803140688572,0.432446673439051,0.264236052020048,70,0.343421393992354,45,0.372292627055433,35.0,0.628947940496895,1,130.8,1.5,23.1,151.6,14.4838500636275,0,103.6520865
1.0,0.314228231176358,4.3,183.0,10.0,2.5,0.0,25.0,0.0633890555755517,0.142691267689116,0.35188065208537,0.0238586701292369,35,0.0610983609049234,35,0.142690031565115,45.0,2.54878373356825,2,43.2,19.0,76.1,113.0,21.1649679616738,1,181.7321411
0.0,10.0,2.5,0.0,10.0,2.5,0.0,12.0,0.0979101943968163,0.397927189054185,0.857974855811545,0.0941098489483066,45,0.263697562956537,30,0.491746674494225,25.0,0.660587423501921,1,60.7,42.4,199.7,106.2,17.3418353170148,1,132.5489699
2.0,0.455508275332474,3.6,138.0,0.966128502246141,4.6,43.0,19.0,0.143521337714616,0.399763279134982,0.588770542390502,0.13800424418987,40,0.491172420610855,20,1.78435091703884,40.0,0.313040160662768,1,57.5,4.2,29.3,130.4,24.7637534246575,0,186.4511674
1.0,0.547392599321257,4.1,488.0,10.0,2.5,0.0,18.0,0.0354964759968276,0.225717170603867,0.276500886568397,0.0285161956057526,45,0.225715215231597,35,0.22898392845451,75.0,0.191506175974561,1,114.3,1.2,7.8,161.5,18.3089280634778,1,148.3703517
1.0,0.641096515867333,3.9,163.0,10.0,2.5,0.0,23.0,0.0273429979217603,0.124826732947736,0.274555769824418,0.0945494149115845,55,0.2002668777926,40,0.285015934479768,5.0,10.0,0,151.6,38.0,87.1,142.9,16.0559015644884,1,93.06830562
1.0,0.567348617091741,4.9,687.0,10.0,2.5,0.0,16.0,0.0577955893424395,0.395681899909341,0.414870008811095,0.0213675112691468,40,0.0417702943464218,55,0.342441301846622,35.0,3.06035279528146,1,153.9,40.2,83.3,142.4,15.9683312373681,0,65.89007351
1.0,0.830395954034106,2.5,0.0,10.0,2.5,0.0,68.0,0.041186743159237,0.208565018858865,0.22497592484296,0.0282740796682282,25,0.138547461410421,25,0.22497397589267,25.0,4.24013996142981,1,153.7,37.6,83.2,142.0,16.3401735908376,0,89.50756356
0.0,10.0,2.5,0.0,10.0,2.5,0.0,15.0,0.0583086943409997,0.284531596201378,0.784539823458678,0.141899360240169,55,0.2533154182609,25,0.270160469690257,25.0,2.32373874554513,1,88.8,26.2,103.3,115.1,22.6452405120144,0,120.6036076
0.0,10.0,2.5,0.0,10.0,2.5,0.0,27.0,0.0697002957977897,0.0817264889592174,0.248254616281168,0.0337762991798808,35,0.0610499242277194,45,0.16887497328873,35.0,0.398627987890706,1,127.5,3.8,34.1,141.9,16.5377664495846,1,131.1581449
1.0,0.796107931038085,3.5,95.0,10.0,2.5,0.0,30.0,0.0915161124164299,0.0936823877092268,0.171759488008779,0.0245506598206594,35,0.0541016384702676,45,0.171758000068547,10.0,0.48046476312731,1,135.8,3.1,29.5,148.2,15.239779923647,0,113.4330248
1.0,0.921783976740067,3.7,108.0,10.0,2.5,0.0,48.0,0.269995321884097,0.324542687100143,0.849659792434677,0.039442428913893,40,0.116993989560215,35,0.286446924986762,25.0,3.56776310722574,1,126.8,24.6,89.6,129.7,16.6981768844973,0,117.5997517
1.0,0.423889583370982,3.0,206.0,10.0,2.5,0.0,29.0,0.225760479044566,0.258735555316897,0.26333884876411,0.024983205947976,35,0.0639502800011085,70,0.225111404105177,35.0,0.187945545400898,1,123.5,6.1,40.2,139.3,15.4863053372258,0,128.6322043
2.0,0.336722375991407,1.8,44.0,0.340692512231834,1.9,20.0,11.0,0.146916655975914,0.400868826309179,0.533358034006257,0.0338135301218974,40,0.0447154274301311,25,0.0525402108787752,25.0,2.29518795356936,1,104.0,18.0,78.3,119.8,19.1754408264092,0,135.5318758
0.0,10.0,2.5,0.0,10.0,2.5,0.0,33.0,0.0371282877081197,0.218465502607316,0.381813583619191,0.0318970476789324,35,0.162763521389774,65,0.484806559473438,45.0,0.987679541005002,3,124.1,0.4,14.2,153.4,14.9060667714649,0,121.794757
0.0,10.0,2.5,0.0,10.0,2.5,0.0,8.0,0.0568036846614381,0.144663227222814,0.913440970451587,0.0462586563019275,45,0.052651776986355,45,0.143946134704306,45.0,3.40332193900782,1,165.6,0.0,0.2,170.5,16.2984438206453,1,133.7422934
1.0,0.0993043329164726,3.2,89.0,10.0,2.5,0.0,2.0,0.425797756426406,0.49326305726278,10.0,0.30410450113263,55,0.358507608764064,25,0.442204099666794,25.0,10.0,0,53.7,31.1,124.7,114.7,20.9023551164009,0,101.5445069
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,4.94662510537601,1,13.8,0.0,0.1,137.8,17.1374099109215,0,148.1185825
0.0,10.0,2.5,0.0,10.0,2.5,0.0,4.0,0.0799544378046261,1.43803000133862,1.45743727182117,0.0563590242186119,60,0.0586094982601789,40,0.108189333034359,30.0,2.41969523749073,1,107.5,1.6,9.6,137.3,20.8584900815929,1,149.8236154
0.0,10.0,2.5,0.0,10.0,2.5,0.0,2.0,1.15662944963807,1.16711729291899,10.0,0.434230878553976,15,1.15380097155566,45,1.76876226835879,25.0,2.86917229685271,2,139.7,0.1,6.0,169.0,16.352365820795,0,127.4801259
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,10.0,0,144.7,0.0,0.9,170.8,16.7264214387304,0,130.786479
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,3.10698513591799,1,138.8,1.3,27.6,160.9,16.2074603637997,0,129.0070539
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,1.28355601015609,2,141.9,2.9,29.0,159.7,15.4207505052773,1,134.5620537
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,3.94602189452712,1,149.2,0.0,0.7,169.5,17.0704599895202,1,122.6153437
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,3.33880382099183,3,140.2,3.1,29.0,156.7,15.4779858522344,0,124.4850899
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,0.851003039551712,1,140.0,2.9,28.1,158.0,16.1799581555506,1,115.6098865
0.0,10.0,2.5,0.0,10.0,2.5,0.0,8.0,0.0908241434998861,0.766416083438578,1.29883041334356,10.0,0,10.0,0,10.0,0.0,0.662128907226416,1,139.0,19.7,61.6,153.1,15.1096436859046,0,118.4463948
0.0,10.0,2.5,0.0,10.0,2.5,0.0,6.0,0.0676540145226123,0.105584287039116,0.383804089420977,0.0190966084202681,45,0.0980597687571437,40,0.169162377625666,30.0,0.219615176831586,1,127.1,0.5,15.9,155.1,14.0604871622127,0,148.6344736
0.0,10.0,2.5,0.0,10.0,2.5,0.0,9.0,0.0843639312849878,0.361485109100662,0.362442604071926,0.0188333159559752,35,0.301317879335181,35,0.361481977580881,30.0,10.0,0,132.6,0.6,18.8,154.7,14.4154105846246,0,122.0021868
0.0,10.0,2.5,0.0,10.0,2.5,0.0,1.0,0.400734112990013,10.0,10.0,0.0279338182057081,55,0.395178587935447,55,1.65737238422646,25.0,10.0,0,136.0,1.0,22.4,155.1,14.9676001946253,0,143.0576144
0.0,10.0,2.5,0.0,10.0,2.5,0.0,7.0,0.118404461462967,0.220619847011235,0.241812643128211,0.0259646920940237,35,0.118403435732961,35,0.240996556618097,35.0,1.30960216546821,1,125.5,0.3,8.4,154.7,17.92211655064,1,148.6258818
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,1.30459062595729,1,159.9,0.7,4.8,155.5,15.4840031439479,0,161.2050981
1.0,0.126987448969663,4.0,346.0,10.0,2.5,0.0,12.0,0.0605590735525532,0.19631329807647,0.35749966111511,0.0479883105395111,45,0.357496564121361,30,0.540522869260526,45.0,0.294206345345535,1,135.8,1.0,23.1,156.4,15.1007913017441,1,142.5064958
2.0,0.0096750924577708,4.2,33.0,0.306335080163633,4.2,441.0,14.0,0.146370281497816,0.302837655589265,0.359471757349326,0.0544783912370218,35,0.0628551761795426,55,0.321784003725267,45.0,0.348015732577899,2,136.7,3.1,27.7,154.1,15.4069869002171,0,121.7555913
1.0,0.321313542777519,4.9,1999.0,10.0,2.5,0.0,22.0,0.0902107279760222,0.128268359189984,0.2933084656274,1.16635965025833,45,1.9567277337932,30,10.0,0.0,0.229510438673343,1,164.7,0.6,3.5,158.6,19.8739572572797,0,125.0023255
2.0,0.704082379441189,3.0,2.0,0.759332650282493,4.4,7.0,33.0,0.0952995829851381,0.203527498348417,0.272460745623005,0.517437307015533,40,0.684859651535757,45,0.864445462354491,45.0,0.292813775162788,1,61.1,0.8,2.8,130.3,21.1588991690995,0,81.62986444
2.0,0.418427645025071,2.3,42.0,0.420416778123862,4.6,58.0,14.0,0.37427467283242,0.820788989566632,1.13118349189031,0.239475022789413,30,0.840346815313018,50,0.885804451071487,45.0,0.153718858208332,3,119.4,0.9,5.9,146.3,19.5487110562168,0,80.93896316
1.0,0.146413845398382,4.0,16.0,10.0,2.5,0.0,7.0,0.179165954152109,0.302185700453109,0.435894806987167,0.0891963105360644,20,0.0891963105360644,20,0.123267825580291,20.0,2.14697241760026,1,152.9,0.6,4.8,152.1,16.1909112208998,0,101.5877914
0.0,10.0,2.5,0.0,10.0,2.5,0.0,20.0,0.176936161110052,0.236001320803302,0.294816589372718,0.180540609376966,30,1.27735186261974,45,1.89599676142608,45.0,0.508290010678159,1,65.6,1.1,3.3,132.1,23.4164190433416,0,79.37847734
